# Sale: Tokyo_Game_Show
# EndDate: 2026-09-24
# Created: 2026-09-19T09:05:12.375Z
# Total: 605
"№","Название","Скидка/Список","ID игры","Платформа","Предзаказ","Обычная цена","Скидка %","Новая цена","Дата окончания","Цены изданий","Рус. озвучка","Рус. текст","Подписки","Ссылка","Дата релиза","Жанр","PEGI"
"ghost_1789800130791_3vk7r","The Sinking Forest - 沈んだ森","Tokyo_Game_Show","—","—","Нет","549,00 TL","60%","219,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800131675_y8rwp","Vanity Fair: The Pursuit","Tokyo_Game_Show","—","—","Нет","525,00 TL","50%","262,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800132710_5svty","Survivor Mercs","Tokyo_Game_Show","—","—","Нет","515,00 TL","50%","257,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800133079_ucoml","Mercenaries Lament: Requiem of the Silver Wolf","Tokyo_Game_Show","—","—","Нет","849,00 TL","30%","594,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800133498_m1pv8","Mega Man Battle Network Legacy Collection Vol. 1","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","68%","559,68 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800133815_rtv6f","Mega Man Battle Network Legacy Collection Vol. 2","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","68%","559,68 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800134608_iuflc","The Coma 2: Vicious Sisters","Tokyo_Game_Show","—","—","Нет","529,00 TL","80%","105,80 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800135066_wgveg","YEAH! YOU WANT \THOSE GAMES","Tokyo_Game_Show","—","—","Нет","30%","\ RIGHT? SO HERE YOU GO! NOW, LET'S SEE YOU CLEAR THEM! 2","249,00 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800135954_2f7z6","Project 13","Tokyo_Game_Show","—","—","Нет","209,00 TL","50%","104,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800136777_nb6uk","Röki","Tokyo_Game_Show","—","—","Нет","699,00 TL","85%","104,85 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800137249_yj4lg","The Adventure Pals","Tokyo_Game_Show","—","—","Нет","649,00 TL","80%","129,80 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800137579_uanzk","RollerCoaster Legends","Tokyo_Game_Show","—","—","Нет","343,00 TL","10%","308,70 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800137937_my5ms","Redeemer","Tokyo_Game_Show","—","—","Нет","649,00 TL","75%","162,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800138318_aqcue","Trüberbrook","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","90%","104,90 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800138645_kcpb6","Lucky's Tale","Tokyo_Game_Show","—","—","Нет","774,00 TL","80%","154,80 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800139083_xdcrv","Unsolved Case: Above the Law CE","Tokyo_Game_Show","—","—","Нет","419,00 TL","20%","335,20 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800139406_ibwb0","Unsolved Case: Killer Popularity CE","Tokyo_Game_Show","—","—","Нет","419,00 TL","20%","335,20 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800139744_hsy3m","Unsolved Case: Murderous Script CE","Tokyo_Game_Show","—","—","Нет","419,00 TL","20%","335,20 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800140465_tdpgg","Majogami","Tokyo_Game_Show","—","—","Нет","1.299,00 TL","20%","1.039,20 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800140799_1yhao","FINAL FANTASY XV MULTIPLAYER: COMRADES","Tokyo_Game_Show","—","—","Нет","349,00 TL","60%","139,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800141122_bnwgy","Yohane the Parhelion -BLAZE in the DEEPBLUE","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","60%","419,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800141439_k8rn3","Scar-Lead Salvation","Tokyo_Game_Show","—","—","Нет","1.299,00 TL","45%","714,45 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800141761_drklx","Sclash","Tokyo_Game_Show","—","—","Нет","349,00 TL","80%","69,80 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800142079_4w62t","Megadimension Neptunia VIIR","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","60%","419,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800142392_2euao","Lara Croft and the Temple of Osiris & Season Pass Pack","Tokyo_Game_Show","—","—","Нет","1.399,00 TL","85%","209,85 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800142715_ebi8r","Sakura Swim Club","Tokyo_Game_Show","—","—","Нет","349,00 TL","50%","174,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800143247_z9n6o","GAROU: MARK OF THE WOLVES","Tokyo_Game_Show","—","—","Нет","649,00 TL","85%","97,35 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800144123_gc1rc","SUPER CRAZY RHYTHM CASTLE","Tokyo_Game_Show","—","—","Нет","699,00 TL","75%","174,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800144472_i8flm","The Black Within","Tokyo_Game_Show","—","—","Нет","279,00 TL","40%","167,40 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800144831_9zjx9","The Bookwalker: Thief of Tales","Tokyo_Game_Show","—","—","Нет","525,00 TL","75%","131,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800145202_9wod9","Love Too Easily","Tokyo_Game_Show","—","—","Нет","769,00 TL","50%","384,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800282659_husj8","Shadow Labyrinth","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","50%","524,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800282988_ntdvw","SOULVARS","Tokyo_Game_Show","—","—","Нет","595,00 TL","90%","59,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800283592_i8evk","The Heavy Rain & BEYOND: Two","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","60%","699,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800283948_nznw9","Ys X: Proud Nordics","Tokyo_Game_Show","—","—","Нет","2.999,00 TL","10%","2.699,10 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800284332_g1lpo","Slay the Princess - The Pristine Cut","Tokyo_Game_Show","—","—","Нет","649,00 TL","40%","389,40 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800284653_qgis9","Yu-Gi-Oh! Legacy of the Duelist: Link Evolution","Tokyo_Game_Show","—","—","Нет","1.399,00 TL","75%","349,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800285153_ud42e","Pode","Tokyo_Game_Show","—","—","Нет","1.031,00 TL","50%","515,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800285579_cr917","ODDBALLERS","Tokyo_Game_Show","—","—","Нет","699,00 TL","75%","174,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800285901_g28jc","Robots at Midnight","Tokyo_Game_Show","—","—","Нет","849,00 TL","50%","424,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800286463_4njt7","Silver Chains","Tokyo_Game_Show","—","—","Нет","879,00 TL","90%","87,90 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800286844_5z92n","The Final Station","Tokyo_Game_Show","—","—","Нет","525,00 TL","75%","131,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800287172_6m01t","Woodturning 3D","Tokyo_Game_Show","—","—","Нет","215,00 TL","50%","107,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800287721_t5sks","R-TYPE DX: Music Encore","Tokyo_Game_Show","—","—","Нет","649,00 TL","20%","519,20 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800288047_7p19u","XEL","Tokyo_Game_Show","—","—","Нет","665,00 TL","90%","66,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800288370_jqxw0","Vambrace: Dungeon Monarch","Tokyo_Game_Show","—","—","Нет","649,00 TL","90%","64,90 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800288702_ripn4","STRIDER","Tokyo_Game_Show","—","—","Нет","525,00 TL","65%","183,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800289341_7oti6","The Green Light","Tokyo_Game_Show","—","—","Нет","215,00 TL","20%","172,00 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800290018_4pydg","WolfFang SkullFang Saturn Tribute Boosted","Tokyo_Game_Show","—","—","Нет","849,00 TL","50%","424,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800290566_nb4h4","THE","Tokyo_Game_Show","—","—","Нет","349,00 TL","60%","139,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800291606_q1obp","Sundered","Tokyo_Game_Show","—","—","Нет","699,00 TL","85%","104,85 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800292396_v4u85","System Critical 3","Tokyo_Game_Show","—","—","Нет","849,00 TL","15%","721,65 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800293135_j126f","Top Shot Pool","Tokyo_Game_Show","—","—","Нет","283,00 TL","30%","198,10 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800293459_mla1j","STRIKERS 1945","Tokyo_Game_Show","—","—","Нет","387,00 TL","70%","116,10 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800293914_iln1q","Neptunia Virtual Stars","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","70%","524,70 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
